
Path                                                                                                               LineNumber Line                                                 
----                                                                                                               ---------- ----                                                 
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                  1 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\services\auth_service.dart                  2 import 'package:firebase_auth/firebase_auth.dart';   
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                    3 import 'package:cloud_firestore/cloud_firestore.da...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                    5 import 'package:firebase_auth/firebase_auth.dart';   
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                   60       future: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  294     } on FirebaseAuthException catch (e) {           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  386   String _authError(FirebaseAuthException e) {       
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  479       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  719       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  761         await FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  805         stream: FirebaseFirestore.instance           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                  927     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1237       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1305       final farmer = await FirebaseFirestore.insta...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1309       final ref = FirebaseFirestore.instance.colle...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1382     final farmerSnap = await FirebaseFirestore.ins...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1391       final productSnap = await FirebaseFirestore....
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1411     final ref = FirebaseFirestore.instance.collect...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1437       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1851       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 1981       final query = await FirebaseFirestore.instance 
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2036       final farmerRef = FirebaseFirestore.instance   
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2399     final requestRef = FirebaseFirestore.instance    
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2447     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2721       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2738       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2762       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2847       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2869       await FirebaseFirestore.instance.collection(...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2892       final snap = await FirebaseFirestore.instanc...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2906       await CreditService(FirebaseFirestore.instan...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 2993     await FirebaseFirestore.instance                 
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3009     final callCenters = await FirebaseFirestore.in...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3048       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3132       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3177       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3218       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3240       await FirebaseFirestore.instance.collection(...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3263       await CreditService(FirebaseFirestore.instan...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3326   Future<void> _search() async { final q = control...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3333     final requestRef = FirebaseFirestore.instance....
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3433       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3504       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3548       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3614       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3719       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3864           stream: FirebaseFirestore.instance.colle...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 3918     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4065       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4160       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4352       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4576                 await FirebaseFirestore.instance.c...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4707             stream: FirebaseFirestore.instance.col...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4772       stream: FirebaseFirestore.instance             
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4880       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 4911       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5004               final ref = doc?.reference ?? Fireba...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5035           stream: FirebaseFirestore.instance.colle...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5073             stream: FirebaseFirestore.instance       
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5185     await FirebaseFirestore.instance.collection(Co...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5192       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5244       future: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5251           stream: FirebaseFirestore.instance.colle...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5376       await FirebaseFirestore.instance.collection(...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5396       final doc = await FirebaseFirestore.instance...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5494     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5540       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5577       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5583             FirebaseFirestore.instance.collection(...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5584             FirebaseFirestore.instance.collection(...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5696       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5820       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 5998       final db = FirebaseFirestore.instance;         
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6144       stream: FirebaseFirestore.instance.collectio...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6157           stream: FirebaseFirestore.instance.colle...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6311     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6333       stream:FirebaseFirestore.instance.collection...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6355     final db = FirebaseFirestore.instance;           
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\app.dart                                 6501             stream: FirebaseFirestore.instance.col...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\firebase_options.dart                      29     storageBucket: 'kcn-production.firebasestorage...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\firebase_options.dart                      38     storageBucket: 'kcn-production.firebasestorage...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\firebase_options.dart                      46     storageBucket: 'kcn-production.firebasestorage...
C:\finl kcn\kcn_v3_production_privacy_support_fresh\kcn_release_legal_fresh\lib\firebase_options.dart                      59     storageBucket: 'kcn-production.firebasestorage...


